Date : 2025-11-07 11:37:14
Directory : /Users/joan/Project/note-taking-app-new
Total : 84 files,  9840 codes, 83 comments, 401 blanks, all 10324 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |      7,079 |          6 |         18 |      7,103 |
| TypeScript JSX     |         30 |      2,020 |         22 |        247 |      2,289 |
| TypeScript         |         10 |        448 |         46 |         80 |        574 |
| PostCSS            |          4 |        108 |          8 |         24 |        140 |
| Markdown           |          1 |         79 |          0 |         20 |         99 |
| JavaScript         |          3 |         50 |          1 |          8 |         59 |
| XML                |         30 |         36 |          0 |          2 |         38 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |         84 |      9,840 |         83 |        401 |     10,324 |
| . (Files)                                                                               |         11 |      7,247 |         11 |         51 |      7,309 |
| public                                                                                  |          1 |          1 |          0 |          0 |          1 |
| src                                                                                     |         72 |      2,592 |         72 |        350 |      3,014 |
| src (Files)                                                                             |          5 |         47 |          1 |         11 |         59 |
| src/assets                                                                              |         29 |         35 |          0 |          2 |         37 |
| src/assets/images                                                                       |         29 |         35 |          0 |          2 |         37 |
| src/components                                                                          |         20 |      1,178 |          7 |        139 |      1,324 |
| src/components (Files)                                                                  |          5 |        286 |          0 |         31 |        317 |
| src/components/NoteActions                                                              |          4 |        283 |          2 |         37 |        322 |
| src/components/NoteBrifeView                                                            |          1 |         27 |          0 |          3 |         30 |
| src/components/NoteCard                                                                 |          4 |        175 |          0 |         17 |        192 |
| src/components/NoteDetail                                                               |          3 |        223 |          1 |         31 |        255 |
| src/components/Tag                                                                      |          3 |        184 |          4 |         20 |        208 |
| src/constants                                                                           |          1 |         32 |          0 |          4 |         36 |
| src/contexts                                                                            |          1 |        420 |         16 |         62 |        498 |
| src/data                                                                                |          1 |         76 |          0 |          3 |         79 |
| src/helpers                                                                             |          1 |        213 |         41 |         39 |        293 |
| src/hooks                                                                               |          2 |         42 |          0 |         11 |         53 |
| src/icons                                                                               |          1 |         25 |          0 |          4 |         29 |
| src/pages                                                                               |          7 |        465 |          0 |         56 |        521 |
| src/styles                                                                              |          1 |          0 |          7 |          1 |          8 |
| src/types                                                                               |          1 |         14 |          0 |          4 |         18 |
| src/utils                                                                               |          2 |         45 |          0 |         14 |         59 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/joan/Project/note-taking-app-new/README.md                                       | Markdown           |         79 |          0 |         20 |         99 |
| /Users/joan/Project/note-taking-app-new/eslint.config.js                                | JavaScript         |         27 |          0 |          6 |         33 |
| /Users/joan/Project/note-taking-app-new/index.html                                      | HTML               |         13 |          0 |          1 |         14 |
| /Users/joan/Project/note-taking-app-new/package-lock.json                               | JSON               |      6,985 |          0 |          1 |      6,986 |
| /Users/joan/Project/note-taking-app-new/package.json                                    | JSON               |         51 |          0 |          1 |         52 |
| /Users/joan/Project/note-taking-app-new/postcss.config.cjs                              | JavaScript         |          6 |          0 |          1 |          7 |
| /Users/joan/Project/note-taking-app-new/public/vite.svg                                 | XML                |          1 |          0 |          0 |          1 |
| /Users/joan/Project/note-taking-app-new/src/App.css                                     | PostCSS            |          0 |          0 |          1 |          1 |
| /Users/joan/Project/note-taking-app-new/src/App.tsx                                     | TypeScript JSX     |         16 |          0 |          3 |         19 |
| /Users/joan/Project/note-taking-app-new/src/assets/images/icon-archive.svg              | XML                |          1 |          0 |          0 |          1 |
| /Users/joan/Project/note-taking-app-new/src/assets/images/icon-arrow-left.svg           | XML                |          1 |          0 |          0 |          1 |
| /Users/joan/Project/note-taking-app-new/src/assets/images/icon-checkmark.svg            | XML                |          1 |          0 |          0 |          1 |
| /Users/joan/Project/note-taking-app-new/src/assets/images/icon-chevron-right.svg        | XML                |          1 |          0 |          0 |          1 |
| /Users/joan/Project/note-taking-app-new/src/assets/images/icon-clock.svg                | XML                |          4 |          0 |          1 |          5 |
| /Users/joan/Project/note-taking-app-new/src/assets/images/icon-cross.svg                | XML                |          1 |          0 |          0 |          1 |
| /Users/joan/Project/note-taking-app-new/src/assets/images/icon-delete.svg               | XML                |          1 |          0 |          0 |          1 |
| /Users/joan/Project/note-taking-app-new/src/assets/images/icon-font-monospace.svg       | XML                |          1 |          0 |          0 |          1 |
